Hybrid_CSID,Center Name,City,Lat,Long,% Ach.,Aug 24 Target,Aug 24 Achieved,Delta,
194,Cult Botanical Garden Rd,Hyderabad,17.46,78.35,81.86%,"76,121","62,316","-13,805",
157,Cult Marathahalli,Bangalore,12.96,77.71,89.04%,"84,798","75,505","-9,293",
3150,Cult Green Park,Gurgaon,28.56,77.21,128.02%,"66,902","85,650","18,748",
1187,Cult Gurgaon Sec-56,Gurgaon,28.43,77.1,58.59%,"83,245","48,770","-34,475",
235,Cult Lajpat Nagar (earlier Ring Road),Gurgaon,28.57,77.24,173.21%,"60,343","104,518","44,175",
172,Cult Gachibowli,Hyderabad,17.43,78.37,44.87%,"72,961","32,735","-40,226",
2609,Cult BTM 4th Stage Vijaya Bank Layout,Bangalore,12.89,77.61,90.64%,"45,525","41,265","-4,260",
315,Cult HSR 24th Main,Bangalore,12.91,77.65,142.04%,"74,918","106,415","31,497",
1074,Cult Indiranagar 6th Main,Bangalore,12.97,77.64,127.14%,"75,840","96,420","20,580",
2413,Cult Sector 45 Gurgaon,Gurgaon,28.45,77.06,90.99%,"60,560","55,105","-5,455",
167,Cult Banjara Hills,Hyderabad,17.41,78.45,61.49%,"75,331","46,320","-29,011",
871,Cult Manikonda,Hyderabad,17.41,78.38,20.51%,"71,381","14,641","-56,740",
1554,"Cult Rajouri Garden, Z Block",Gurgaon,28.65,77.12,66.19%,"55,623","36,816","-18,807",
230,Cult Hoodi,Bangalore,12.98,77.71,122.32%,"61,133","74,776","13,643",
216,Cult Eros Sector 49,Gurgaon,28.41,77.05,88.16%,"60,377","53,229","-7,148",
121,Cult Tribe Indiranagar,Bangalore,12.98,77.64,75.47%,"61,904","46,718","-15,186",
2331,"Cult Spectrum, Sector 75",Gurgaon,28.57,77.38,125.33%,"51,691","64,784","13,093",
119,Cult Bellandur,Bangalore,12.92,77.67,265.82%,"60,324","160,354","100,030",
1186,Cult Kasavanahalli,Bangalore,12.9,77.68,78.49%,"56,829","44,604","-12,225",
1992,Cult Lower Parel,Mumbai,19,72.83,121.32%,"35,921","43,579","7,658",
1023,Cult Harlur 1st Main,Bangalore,12.9,77.66,54.63%,"56,981","31,130","-25,851",
3247,Cult Basavanagudi DV Gundappa Rd,Bangalore,12.94,77.57,92.14%,"31,887","29,380","-2,507",
3397,Cult Nizampet - Hybrid,Hyderabad,78.38,17.51,321.35%,"4,727","15,190","10,463",
154,Cult JP Nagar 7th Phase,Bangalore,12.89,77.59,49.52%,"38,857","19,243","-19,614",
2138,Cult Tilak Nagar,Gurgaon,28.64,77.09,60.88%,"28,952","17,625","-11,327",
492,Cult Gym Richmond Road,Bangalore,12.97,77.6,149.23%,"42,048","62,750","20,702",
3467,Cult Kalyani Nagar,Pune,18.55,73.91,91.89%,"51,547","47,366","-4,181",
200,Cult Madinaguda,Hyderabad,17.5,78.34,47.64%,"31,885","15,190","-16,695",
2228,Cult Kondapur (Raghavendra Colony),Hyderabad,17.47,78.36,83.60%,"54,319","45,410","-8,909",
1141,Cult Panathur,Bangalore,12.94,77.7,98.50%,"56,149","55,307",-842,
168,Cult Kondapur,Hyderabad,17.46,78.37,91.04%,"50,054","45,570","-4,484",
1644,Cult Thanisandra (Near Bhartiya City),Bangalore,13.08,77.63,36.14%,"44,103","15,940","-28,163",
3026,"Cult Ardee City, Sector 52",Gurgaon,28.45,77.08,41.66%,"46,831","19,510","-27,321",
3213,Cult New Rajinder Nagar,Gurgaon,28.64,77.18,135.71%,"49,563","67,264","17,701",
2021,"Cult Wave One, Sec-18",Gurgaon,28.57,77.32,80.90%,"32,189","26,040","-6,149",
1150,Cult Nagarbhavi,Bangalore,12.96,77.51,74.92%,"39,214","29,380","-9,834",
836,LMNT Fitness Club,Bangalore,12.99,77.7,33.95%,"36,161","12,275","-23,886",
2734,"Cult Jayanagar, 4th Block",Bangalore,12.92,77.59,0.00%,"36,566",0,"-36,566",
709,"Bomiso Fitness (Sector 50, Gurgaon)",Gurgaon,28.42,77.05,44.06%,"40,823","17,988","-22,835",
2429,Cult Banjara Hills Road No. 2,Hyderabad,17.43,78.44,100.26%,"41,207","41,315",108,
607,Cult Gym Bellandur,Bangalore,12.93,77.67,99.95%,"38,530","38,510",-20,
1639,"Cult Rohini, Sector 11",Gurgaon,28.73,77.11,0.00%,"29,546",0,"-29,546",
224,Cult Hiranandani Gardens,Mumbai,19.12,72.91,0.00%,"36,500",0,"-36,500",
1053,Cult Miyapur X Roads,Hyderabad,17.5,78.36,90.92%,"45,314","41,199","-4,115",
1972,"Cult HRBR Layout, Banaswadi",Bangalore,13.01,77.65,85.20%,"38,257","32,594","-5,663",
294,Cult Prabhadevi,Mumbai,19.01,72.83,98.32%,"48,451","47,639",-812,
1020,Gold's Gym Aundh,Pune,18.55,73.81,50.35%,"30,298","15,254","-15,044",
3024,Cult Bandlaguda Suncity,Hyderabad,17.36,78.38,156.87%,"39,785","62,411","22,626",
608,Cult Gym HSR,Bangalore,12.91,77.64,98.25%,"44,943","44,155",-788,
687,Cult BTM Layout,Bangalore,12.92,77.61,288.26%,"46,538","134,154","87,616",
134,Cult Mahadevapura,Bangalore,12.98,77.69,100.29%,"44,226","44,354",128,
228,Cult Himayatnagar,Hyderabad,17.4,78.48,0.00%,"42,154",0,"-42,154",
3413,Cult Indirapuram - Hybrid,Gurgaon,28.64,77.36,125.15%,"23,635","29,580","5,945",
1073,Cult Himayatnagar Main,Hyderabad,17.4,78.48,0.00%,"38,205",0,"-38,205",
1070,Cult Gym Madhapur,Hyderabad,17.44,78.39,74.95%,"40,575","30,411","-10,164",
2322,Cult Chembur,Mumbai,19.05,72.91,181.14%,"44,990","81,494","36,504",
1119,Cult Sion,Mumbai,19.05,72.88,74.76%,"31,755","23,739","-8,016",
170,Cult Kukatpally,Hyderabad,17.48,78.39,87.75%,"50,054","43,920","-6,134",
2613,Cult Wakad (Hybrid),Pune,18.6,73.76,57.65%,"39,777","22,932","-16,845",
1871,Cult Gachibowli - Indira Nagar,Hyderabad,17.44,78.36,52.68%,"55,583","29,280","-26,303",
1320,"Cult Gym Fitnest Prime, Vasant Kunj",Gurgaon,28.54,77.14,44.69%,"41,260","18,440","-22,820",
2329,Cult New BEL Road,Bangalore,13.03,77.57,118.86%,"36,996","43,975","6,979",
219,Cult Madhapur,Hyderabad,17.45,78.38,106.67%,"33,465","35,698","2,233",
120,Cult Koramangala 80ft Rd,Bangalore,12.93,77.63,284.71%,"31,829","90,619","58,790",
3372,Cult Suchitra Road,Hyderabad,17.5,78.48,130.03%,"35,045","45,570","10,525",
212,Cult Sarjapur Doddakannalli,Bangalore,12.91,77.69,72.26%,"39,159","28,298","-10,861",
3081,Cult Whitefield Main Rd,Bangalore,12.98,77.75,147.41%,"36,814","54,268","17,454",
144,Cult Electronic City,Bangalore,12.84,77.65,107.30%,"32,919","35,323","2,404",
183,Cult Chandra Layout,Bangalore,12.96,77.53,151.20%,"29,032","43,896","14,864",
213,Cult Rajajinagar,Bangalore,13.01,77.55,101.40%,"32,283","32,735",452,
1115,Cult AECS-Brookfield,Bangalore,12.96,77.72,141.70%,"43,408","61,510","18,102",
242,Cult Tardeo,Mumbai,18.96,72.81,0.00%,"30,253",0,"-30,253",
208,Cult Model Town,Gurgaon,28.71,77.19,0.00%,"30,445",0,"-30,445",
3051,Cult Abids,Hyderabad,17.39,78.48,51.19%,"29,674","15,190","-14,484",
741,Gold's Gym (Whitefield),Bangalore,12.97,77.75,181.68%,"35,825","65,085","29,260",
2020,Cult Vijayanagar,Bangalore,12.97,77.54,272.24%,"32,162","87,558","55,396",
2755,"Cult Banashankari 2nd Stage, Siddanna Layout",Bangalore,12.93,77.57,100.73%,"43,227","43,541",314,
790,Cult KR Puram,Bangalore,13.01,77.7,136.69%,"33,962","46,422","12,460",
2152,Cult Ghatkopar,Mumbai,19.08,72.9,0.00%,"31,601",0,"-31,601",
115,Cult Indiranagar,Bangalore,12.96,77.64,38.95%,"38,996","15,190","-23,806",
691,Gold's Gym (Hadapsar),Pune,18.52,73.93,73.54%,"47,282","34,773","-12,509",
2437,Cult Moti Nagar,Gurgaon,28.66,77.15,208.46%,"34,309","71,520","37,211",
1310,Moments Fitness Hub 4.0,Bangalore,12.89,77.67,136.87%,"29,912","40,941","11,029",
283,Cult Dwarka Sector 12,Gurgaon,28.6,77.04,0.00%,"32,920",0,"-32,920",
236,Cult Preet Vihar,Gurgaon,28.64,77.29,29.35%,"27,360","8,030","-19,330",
227,Cult AS Rao Nagar,Hyderabad,17.48,78.56,41.47%,"36,625","15,189","-21,436",
3362,"Cult LB Nagar, Vanasthalipuram",Hyderabad,17.34,78.56,78.25%,"39,785","31,130","-8,655",
2513,Cult Defence Colony,Gurgaon,28.57,77.23,205.68%,"28,048","57,690","29,642",
1076,Cult Gym Mahadevpura,Bangalore,12.98,77.7,0.00%,"38,187",0,"-38,187",
764,Cult Gym Dwarka Sector 12,Gurgaon,28.6,77.04,214.47%,"32,137","68,925","36,788",
708,Cult Gym Kukatpally,Hyderabad,17.48,78.39,49.08%,"35,835","17,587","-18,248",
3069,Cult Kannamangala Seegehalli,Bangalore,13.02,77.76,345.39%,"26,605","91,891","65,286",
3355,Cult Chattarpur,Gurgaon,28.51,77.19,106.54%,"35,321","37,630","2,309",
245,Cult DLF Phase 1,Gurgaon,28.47,77.1,307.42%,"28,523","87,685","59,162",
361,Cult HSR 14th Main,Bangalore,12.91,77.64,95.40%,"32,484","30,989","-1,495",
2008,Cult Puppalaguda,Hyderabad,17.4,78.37,56.61%,"51,633","29,232","-22,401",
616,Cult Golf Course Rd,Gurgaon,28.48,77.09,0.00%,"36,294",0,"-36,294",
2423,"Cult JP Nagar, 3rd Phase",Bangalore,12.91,77.6,170.17%,"27,557","46,894","19,337",
290,Cult Dilsukhnagar,Hyderabad,17.37,78.52,168.09%,"34,413","57,846","23,433",
490,Cult Gym Indiranagar,Bangalore,12.96,77.64,77.26%,"35,551","27,466","-8,085",
3036,Cult Murugeshpalya,Bangalore,12.96,77.66,246.92%,"42,319","104,495","62,176",
740,Gold's Gym (Baner),Pune,18.56,73.77,28.36%,"33,458","9,490","-23,968",
3053,Cult Thane Hiranandani Estate,Mumbai,19.25,72.98,23.32%,"42,412","9,892","-32,520",
2943,Cult Ameerpet,Hyderabad,17.44,78.45,42.94%,"35,045","15,050","-19,995",
2415,Cult RT Nagar Road,Bangalore,13.03,77.59,185.87%,"31,136","57,873","26,737",
1970,Cult Sarjapur - Dommasandra,Bangalore,12.88,77.76,215.47%,"28,836","62,133","33,297",
3184,"Cult Financial District, PnP Towers",Hyderabad,17.41,78.34,0.00%,"35,045",0,"-35,045",
2751,"Cult Basaveshwar Nagar, 4th Block",Bangalore,12.99,77.54,193.06%,"30,836","59,532","28,696",
201,Cult Pitampura,Gurgaon,28.71,77.14,0.00%,"27,873",0,"-27,873",
2475,Cult Kokapet (Hybrid),Hyderabad,17.39,78.34,105.47%,"29,516","31,130","1,614",
1475,Cult Hennur,Bangalore,13.06,77.65,46.06%,"32,404","14,927","-17,477",
2235,Cult Kaggadasapura,Bangalore,12.99,77.67,105.16%,"31,129","32,735","1,606",
467,Thew Fitness (DLF Phase 1),Gurgaon,28.47,77.1,180.00%,"33,384","60,091","26,707",
1025,Cult Kalyan Nagar 5th Block,Bangalore,13.03,77.64,80.66%,"41,297","33,309","-7,988",
2835,Cult Gym Koramangala 4th Block,Bangalore,12.93,77.63,119.26%,"47,119","56,193","9,074",
916,Play On Fitness (Sarjapur),Bangalore,12.91,77.68,169.71%,"35,047","59,479","24,432",
2521,Cult Kothapet,Hyderabad,17.36,78.55,87.87%,"31,885","28,018","-3,867",
193,Cult Kalyan Nagar,Bangalore,13.03,77.63,144.19%,"31,626","45,601","13,975",
2651,"Cult Rajajinagar, Dr Rajkumar Rd",Bangalore,12.99,77.56,150.98%,"38,879","58,699","19,820",
1192,Cult Neeladri Road ECity,Bangalore,12.84,77.64,47.01%,"32,312","15,190","-17,122",
732,Gold's Gym (Powai),Mumbai,19.11,72.91,425.50%,"27,381","116,509","89,128",
2509,Five The Fitness Hive (Kukatpally),Hyderabad,17.48,78.38,0.00%,"28,726",0,"-28,726",
3114,Cult T Nagar,Chennai,13.04,80.24,242.44%,"36,067","87,440","51,373",
1476,"Cult Thubarahalli, BEML Layout",Bangalore,12.96,77.72,200.37%,"36,053","72,239","36,186",
129,"Cult Whitefield, Shantiniketan",Bangalore,12.99,77.73,87.48%,"34,272","29,983","-4,289",
1967,Cult Hesaraghatta Road,Bangalore,13.06,77.5,47.48%,"31,992","15,190","-16,802",
1640,"Cult Tulip Chowk, Sector 69",Gurgaon,28.4,77.03,163.74%,"38,002","62,225","24,223",
2907,Cult Ramesh Nagar,Gurgaon,28.65,77.13,0.00%,"35,958",0,"-35,958",
2007,Cult Banashankari 3rd Stage,Bangalore,12.92,77.55,150.98%,"31,763","47,956","16,193",
2483,"Cult Kumaraswamy Layout, Yelachenahalli",Bangalore,12.89,77.57,46.27%,"28,330","13,108","-15,222",
159,Cult Yelahanka,Bangalore,13.1,77.58,49.51%,"30,679","15,190","-15,489",
272,Cult Nagavara - Manyata Tech Park,Bangalore,13.04,77.62,267.67%,"20,727","55,478","34,751",
3424,Cult Kothrud Pune,Pune,18.5,73.82,246.83%,"31,513","77,783","46,270",
3040,Cult Erragadda,Hyderabad,17.46,78.43,36.81%,"43,300","15,940","-27,360",
117,Cult HSR 19th Main,Bangalore,12.91,77.64,195.01%,"29,113","56,774","27,661",
1471,Cult Shaikpet,Hyderabad,17.41,78.41,95.28%,"31,885","30,380","-1,505",
3401,"Cult Lakshmipuram, Mysore",Others,76.64,12.3,925.61%,"7,878","72,922","65,044",
1424,Shark Fitness (Secunderabad),Hyderabad,17.43,78.51,0.00%,"28,520",0,"-28,520",
2643,"Cult Silver Springs Layout, Marathahalli",Bangalore,12.96,77.71,92.72%,"32,765","30,380","-2,385",
135,Cult Malleshwaram,Bangalore,13.01,77.57,48.20%,"29,511","14,224","-15,287",
1047,Moments Fitness Hub 1.0,Bangalore,12.82,77.66,0.00%,"18,561",0,"-18,561",
114,"Cult Thane, Ghodbunder Road",Mumbai,19.23,72.98,108.39%,"27,974","30,322","2,348",
1052,Cult Uttarahalli,Bangalore,12.91,77.55,142.07%,"34,324","48,766","14,442",
3237,"Cult Begumpet, Prakash Nagar",Hyderabad,17.44,78.47,23.61%,"40,575","9,580","-30,995",
2634,Cult Bandra,Mumbai,19.06,72.83,100.21%,"36,423","36,498",75,
826,Gold's Gym Moradabad,Others,28.88,78.76,0.00%,"16,123",0,"-16,123",
3514,Athlix Fitness,Pune,18.68,73.84,56.12%,"25,210","14,149","-11,061",
289,Cult Nizampet x Roads,Hyderabad,17.5,78.39,83.34%,"32,359","26,967","-5,392",
726,Gold's Gym (Janakpuri),Gurgaon,28.62,77.07,75.09%,"24,169","18,149","-6,020",
3031,Velocity Fitness Zone (Kavadiguda),Hyderabad,17.42,78.49,58.72%,"27,146","15,940","-11,206",
722,Gold's Gym (Malleshwaram),Bangalore,13.01,77.57,0.00%,"27,665",0,"-27,665",
1117,Cult Budigere Cross,Bangalore,13.05,77.76,107.89%,"25,507","27,520","2,013",
1203,Cult Attapur,Hyderabad,17.35,78.42,41.77%,"35,045","14,640","-20,405",
156,Cult Sahakar Nagar,Bangalore,13.06,77.59,70.59%,"24,853","17,545","-7,308",
3115,Cult Ramapuram,Chennai,13.02,80.18,100.27%,"29,819","29,899",80,
520,MultiFit (SUFC),Bangalore,12.98,77.61,0.00%,"26,077",0,"-26,077",
1454,Cult Paschim Vihar - B Block,Gurgaon,28.67,77.11,107.03%,"32,495","34,779","2,284",
1099,Cult Gym Habsiguda,Hyderabad,17.43,78.55,4.78%,"35,045","1,676","-33,369",
3269,"Cult SG Palya, Tavarekere Main Road",Bangalore,12.94,77.61,157.88%,"28,727","45,354","16,627",
231,Cult Akshayanagar,Bangalore,12.88,77.61,75.54%,"30,970","23,395","-7,575",
123,Cult Whitefield,Bangalore,12.97,77.75,43.81%,"28,021","12,275","-15,746",
305,Cult Kompally,Hyderabad,17.53,78.49,8.82%,"36,625","3,232","-33,393",
243,Cult Banaswadi,Bangalore,13.01,77.66,138.52%,"29,364","40,674","11,310",
1036,Stark Fitness Studio (Sainikpuri),Hyderabad,17.49,78.54,0.00%,"30,555",0,"-30,555",
872,"Cult Rajajinagar 12th Cross, Mahalaxmi Layout",Bangalore,13.01,77.55,190.36%,"30,202","57,492","27,290",
1021,Gold's Gym Lower Parel,Mumbai,19.01,72.83,99.50%,"25,868","25,740",-128,
202,Cult Whitefield Hopefarm,Bangalore,12.98,77.75,66.45%,"23,988","15,940","-8,048",
1158,Cult Vyapar Kendra,Gurgaon,28.46,77.08,0.00%,"30,354",0,"-30,354",
2005,Cult Gym RR Nagar Ideal Homes Layout,Bangalore,12.93,77.52,180.68%,"25,636","46,320","20,684",
1684,"Cult Fitnest Prime, Prashant Vihar",Gurgaon,28.71,77.14,179.57%,"26,564","47,700","21,136",
161,Cult RR Nagar,Bangalore,12.93,77.51,150.77%,"20,150","30,380","10,230",
2556,Cult Sadashivnagar,Bangalore,13.01,77.58,100.37%,"30,267","30,380",113,
2925,Cult Sector 83,Gurgaon,28.4,76.96,113.00%,"35,321","39,914","4,593",
2836,YC'S Powerhouse Gym (Hinjewadi),Pune,18.6,73.74,0.00%,"26,665",0,"-26,665",
1123,Cult Varthur,Bangalore,77.74,12.93,135.45%,"34,198","46,320","12,122",
171,Cult Vasant Kunj,Gurgaon,28.53,77.15,341.24%,"27,588","94,139","66,551",
278,Cult Malviya Nagar,Others,26.85,75.81,0.00%,"22,773",0,"-22,773",
